user_id,exer_id,score
4022,402,0
4023,28,1
4023,189,1
4023,207,1
4023,146,0
4023,12,0
4024,84,1
4024,392,1
4024,449,0
4024,393,1
4024,631,1
4024,159,1
4024,687,1
4024,209,1
4025,395,1
4025,433,1
4025,393,1
4026,583,1
4026,692,0
4026,51,0
4026,729,0
4026,276,0
4027,376,1
4027,205,0
4027,664,0
4028,427,1
4028,541,0
4028,214,1
4028,393,1
4028,633,1
4028,209,1
4028,102,0
4028,551,1
4028,17,1
4028,667,1
4028,189,1
4028,26,1
4028,267,0
4028,80,1
4028,396,1
4028,397,1
4028,695,1
4028,309,1
4028,66,1
4028,442,1
4028,16,1
4028,487,0
4028,230,1
4028,655,1
4028,74,1
4028,72,1
4028,244,0
4028,632,1
4029,657,0
4029,640,1
4029,1,1
4029,74,1
4029,73,1
4030,491,1
4030,5,1
4030,149,1
4030,443,1
4030,533,1
4030,487,1
4030,375,1
4030,700,0
4031,440,0
4031,33,0
4031,51,0
4032,116,1
4032,659,1
4032,444,1
4032,22,1
4032,209,1
4032,81,1
4032,433,0
4032,230,1
4032,632,1
4032,102,1
4032,206,0
4033,335,0
4033,20,1
4033,520,0
4033,392,1
4033,233,0
4033,690,0
4033,228,1
4033,452,1
4033,126,0
4033,194,0
4033,427,0
4033,206,0
4033,630,0
4033,416,1
4033,317,1
4034,392,1
4034,216,1
4034,653,1
4034,618,1
4034,575,0
4034,654,1
4034,688,1
4034,445,1
4034,215,1
4034,134,0
4034,470,0
4034,501,0
4035,653,1
4035,52,1
4035,425,0
4035,578,1
4035,208,1
4035,563,1
4036,674,0
4036,51,1
4036,52,1
4037,392,1
4037,394,1
4037,115,1
4037,81,1
4037,442,1
4038,462,1
4038,433,1
4038,659,1
4039,60,0
4039,51,0
4039,433,1
4039,441,0
4039,387,0
4039,213,1
4039,466,0
4039,210,1
4039,81,0
4039,126,0
4039,214,1
4039,663,1
4039,204,1
4039,209,0
4039,237,0
4039,28,1
4039,694,0
4039,632,1
4039,88,0
4039,397,1
4040,107,0
4040,520,1
4040,466,1
4040,729,1
4041,468,0
4041,491,1
4041,652,1
4041,585,1
4041,568,0
4041,115,0
4041,159,1
4041,540,1
4041,456,0
4041,386,0
4041,563,1
4041,729,1
4041,625,0
4041,209,1
4041,60,1
4041,141,1
4041,394,1
4041,339,0
4042,544,1
4042,82,1
4042,392,1
4042,640,1
4042,29,1
4042,207,1
4042,438,0
4042,204,1
4042,17,0
4042,563,1
4042,162,0
4042,393,1
4042,723,0
4042,666,1
4042,126,0
4042,420,1
4042,73,1
4042,138,1
4043,393,1
4043,209,1
4043,207,1
4043,632,1
4044,452,1
4044,392,1
4044,632,1
4044,563,1
4044,394,1
4044,654,0
4045,115,0
4045,729,0
4045,652,1
4045,33,0
4046,267,1
4046,433,1
4046,31,1
4046,205,0
4046,158,1
4046,259,1
4046,575,0
4047,653,0
4047,631,1
4047,438,0
4047,433,1
4047,392,1
4048,392,0
4048,630,1
4048,213,0
4048,81,0
4048,210,1
4048,211,1
4048,633,1
4048,28,1
4049,214,0
4049,82,1
4049,396,1
4049,228,1
4049,290,1
4050,631,1
4050,653,1
4050,652,1
4050,527,0
4050,619,1
4050,316,1
4050,729,0
4050,444,1
4051,84,0
4051,633,1
4051,632,1
4051,18,0
4051,69,0
4051,669,0
4051,433,1
4051,220,1
4051,487,1
4051,33,0
4051,208,1
4051,170,0
4051,267,0
4051,576,0
4051,294,0
4051,394,1
4051,713,0
4051,631,1
4051,715,1
4051,300,1
4051,204,1
4051,14,1
4051,416,0
4051,205,0
4051,209,1
4052,664,0
4052,433,1
4052,438,0
4052,22,1
4052,663,0
4053,631,1
4053,665,1
4053,729,1
4053,629,1
4053,377,1
4053,22,1
4053,170,1
4053,474,1
4053,137,1
4053,51,0
4053,33,0
4053,441,0
4053,492,1
4053,188,0
4053,472,1
4053,230,1
4053,449,1
4053,563,1
4053,76,0
4054,259,1
4054,22,1
4054,323,1
4054,693,1
4055,433,1
4055,81,1
4055,631,1
4055,393,1
4055,700,0
4055,524,0
4055,603,0
4056,28,0
4056,394,1
4056,729,1
4056,563,1
4057,652,1
4057,492,0
4057,185,1
4058,29,1
4058,632,1
4058,516,1
4058,31,0
4058,715,0
4058,51,0
4058,207,0
4058,729,1
4058,381,1
4058,393,1
4059,720,1
4059,568,0
4059,29,1
4059,31,0
4059,132,0
4059,627,0
4059,312,0
4059,718,1
4059,207,1
4060,438,1
4060,397,0
4060,632,0
4060,666,1
4061,634,0
4061,209,1
4061,510,1
4061,633,1
4061,438,1
4062,272,0
4062,139,1
4062,468,0
4062,210,1
4062,213,1
4063,159,1
4063,538,1
4063,317,0
4063,209,1
4063,375,0
4063,729,0
4063,433,1
4064,444,1
4064,158,1
4064,396,0
4064,154,1
4064,230,0
4065,39,1
4065,652,1
4065,491,1
4065,441,0
4065,185,1
4066,393,1
4066,552,1
4066,650,1
4066,544,1
4067,563,0
4067,208,1
4067,634,1
4067,28,1
4067,61,1
4067,211,1
4067,395,1
4068,158,1
4068,631,1
4068,393,1
4068,207,1
4068,28,1
4069,29,1
4069,486,0
4069,28,1
4069,551,1
4070,241,0
4070,205,0
4070,28,1
4070,165,1
4070,64,1
4070,433,1
4071,159,1
4071,22,0
4071,491,1
4072,729,0
4072,161,0
4072,244,0
4072,468,1
4072,622,1
4072,430,1
4073,443,1
4073,387,0
4073,175,0
4073,208,1
4073,47,1
4073,548,0
4073,31,1
4073,631,1
4073,209,1
4073,517,1
4073,66,0
4073,568,0
4073,466,1
4074,28,1
4074,41,0
4074,185,1
4074,38,0
4075,156,1
4075,653,1
4075,14,1
4075,433,1
4075,154,1
4076,22,1
4076,561,1
4076,652,1
4076,159,1
4076,394,1
4077,616,0
4077,472,1
4077,392,0
4077,517,1
4078,153,0
4078,376,0
4078,664,1
4078,88,0
4078,406,1
4078,687,1
4078,209,1
4078,517,0
4078,175,1
4078,566,1
4078,620,0
4078,135,0
4078,267,1
4078,416,1
4078,28,1
4078,538,1
4078,393,1
4078,674,0
4078,394,1
4078,42,0
4078,552,1
4078,372,1
4078,51,1
4078,442,1
4078,230,1
4079,170,1
4079,700,0
4079,493,0
4079,185,1
4080,12,0
4080,13,0
4080,622,1
4080,241,0
4080,396,1
4080,427,0
4080,295,0
4080,452,0
4080,411,1
4080,623,1
4080,433,0
4080,496,0
4081,60,0
4081,653,1
4081,205,1
4081,687,1
4082,466,1
4082,28,1
4082,563,1
4082,381,1
4083,395,1
4083,433,1
4083,211,1
4083,396,1
4083,209,1
4084,466,1
4084,392,1
4084,51,0
4084,561,1
4084,152,1
4084,33,0
4085,653,1
4085,15,0
4085,397,0
4085,28,1
4085,216,1
4085,729,0
4085,553,0
4085,208,1
4086,149,0
4086,339,0
4086,427,0
4086,213,1
4086,537,1
4086,730,0
4086,518,1
4086,66,0
4086,501,0
4086,539,0
4086,433,0
4086,237,0
4086,654,0
4086,413,0
4086,573,1
4086,210,1
4086,146,0
4086,526,1
4086,335,1
4086,524,0
4087,152,1
4087,533,0
4087,433,1
4087,64,1
4087,633,0
4087,205,0
4087,181,0
4087,81,1
4087,39,1
4087,126,1
4087,372,0
4087,486,0
4087,84,1
4088,544,1
4088,633,1
4088,548,0
4088,22,1
4088,427,0
4088,26,1
4088,687,0
4088,659,1
4089,342,0
4089,233,0
4089,31,1
4089,587,0
4089,563,1
4090,687,0
4090,115,1
4090,159,1
4090,652,1
4090,434,1
4091,631,1
4091,166,1
4091,665,0
4091,154,1
4092,26,1
4092,377,1
4092,269,0
4092,459,0
4092,480,0
4092,374,1
4092,724,0
4092,420,0
4092,210,1
4092,29,1
4092,662,1
4092,544,1
4092,630,1
4092,653,1
4092,212,1
4092,444,1
4092,139,1
4092,171,1
4092,166,1
4092,640,1
4092,719,0
4092,70,0
4092,168,1
4092,317,1
4092,24,0
4092,419,1
4092,392,0
4092,540,1
4092,161,0
4092,111,1
4092,474,1
4092,654,0
4092,262,1
4092,160,1
4092,188,1
4092,694,1
4092,546,0
4092,583,1
4092,440,1
4092,562,1
4092,47,1
4092,52,1
4092,670,1
4092,696,0
4092,633,0
4092,660,1
4092,394,1
4092,486,0
4093,653,0
4093,84,1
4093,107,1
4093,392,1
4094,243,0
4094,229,1
4094,52,1
4094,631,1
4094,317,1
4094,159,0
4094,561,0
4094,724,1
4094,115,1
4095,632,1
4095,240,0
4095,395,0
4095,22,1
4095,189,1
4095,154,1
4095,47,1
4095,633,1
4095,115,0
4096,452,0
4096,394,1
4096,633,1
4096,563,1
4096,395,1
4096,433,1
4096,207,1
4096,632,1
4097,205,0
4097,566,1
4097,563,1
4097,152,1
4098,82,1
4098,210,1
4098,653,1
4098,189,1
4098,212,1
4098,29,1
4098,654,0
4098,659,1
4098,543,1
4098,160,0
4098,170,1
4098,441,1
4098,80,0
4098,439,0
4099,687,1
4099,583,1
4099,392,1
4099,442,1
4100,393,1
4100,444,0
4100,578,1
4100,230,1
4100,14,1
4100,29,1
4101,394,1
4101,433,1
4101,664,1
4101,632,1
4101,31,1
4101,438,0
4102,628,1
4102,719,0
4102,695,1
4102,74,1
4103,14,1
4103,729,0
4103,51,0
4104,433,1
4104,31,1
4104,394,1
4104,9,1
4104,392,1
4104,653,1
4104,205,0
4104,393,1
4105,433,1
4105,375,1
4105,406,1
4105,564,1
4105,396,0
4105,711,0
4106,552,0
4106,126,0
4106,663,1
4106,416,0
4106,355,0
4106,141,0
4106,64,1
4106,323,1
4106,631,1
4106,84,1
4106,633,1
4106,659,1
4106,396,0
4106,17,1
4106,316,0
4106,170,0
4106,729,0
4107,665,1
4107,663,1
4107,654,1
4107,393,1
4107,661,1
4107,452,1
4107,632,1
4107,28,1
4107,171,0
4108,81,0
4108,632,1
4108,11,1
4108,439,0
4108,395,1
4108,108,1
4108,411,1
4108,80,0
4108,170,1
4109,204,1
4109,344,1
4109,446,1
4109,393,1
4109,433,1
4109,632,1
4109,211,1
4109,206,1
4109,336,1
4110,206,0
4110,692,1
4110,208,1
4110,551,1
4110,433,1
4110,630,1
4110,730,0
4110,229,0
4110,513,0
4110,19,0
4111,207,1
4111,126,0
4111,31,0
4111,209,1
4111,26,1
4111,0,1
4111,101,0
4111,154,1
4111,491,1
4111,185,1
4111,487,1
4111,417,1
4111,28,1
4111,659,0
4111,438,0
4111,20,1
4111,316,1
4112,11,0
4112,631,1
4112,543,0
4112,440,0
4112,208,1
4112,207,1
4113,188,0
4113,632,1
4113,633,1
4113,433,0
4113,208,1
4113,394,1
4114,28,1
4114,433,1
4114,185,0
4114,207,1
4114,393,1
4115,16,1
4115,472,1
4115,715,0
4115,433,1
4115,632,1
4115,543,1
4115,228,1
4115,227,0
4115,652,1
4116,0,1
4116,631,1
4116,31,1
4116,632,1
4116,433,1
4116,452,1
4116,29,1
4117,632,1
4117,74,0
4117,372,1
4117,653,1
4118,208,1
4118,188,1
4118,394,1
4118,631,1
4118,393,1
4119,214,1
4119,187,1
4119,270,1
4119,80,1
4120,28,1
4120,660,0
4120,396,1
4120,159,1
4120,666,1
4120,391,1
4120,693,1
4120,692,1
4120,216,1
4120,661,1
4120,416,0
4120,171,0
4121,729,0
4121,632,1
4121,28,1
4121,633,1
4121,655,1
4121,146,0
4121,208,1
4122,567,0
4122,458,1
4122,568,0
4123,487,1
4123,659,1
4123,57,1
4123,233,1
4123,28,1
4123,633,0
4123,74,1
4123,563,1
4123,128,0
4123,687,1
4123,335,1
4123,652,1
4123,47,1
4124,692,0
4124,29,1
4124,277,0
4124,171,0
4125,687,1
4125,148,0
4125,159,0
4125,154,1
4126,206,1
4126,72,0
4126,159,1
4126,578,1
4126,631,1
4127,29,1
4127,38,0
4127,393,1
4127,632,0
4127,655,1
4127,380,0
4128,84,0
4128,563,0
4128,653,1
4128,30,1
4128,631,1
4129,74,0
4129,29,1
4129,0,1
4129,633,1
4129,241,1
4129,216,1
4129,243,0
4129,339,0
4129,653,1
4129,185,0
4129,452,1
4129,659,1
4129,12,1
4129,449,1
4129,5,1
4129,393,1
4129,423,1
4129,291,1
4129,427,0
4130,28,1
4130,501,0
4130,81,1
4131,630,1
4131,19,1
4131,188,0
4131,204,1
4131,185,0
4131,491,1
4132,206,1
4132,548,0
4132,653,1
4132,433,1
4132,208,1
4132,233,1
4132,392,1
4132,470,1
4132,413,1
4132,727,0
4132,204,1
4132,393,1
4132,688,1
4133,185,1
4133,585,0
4133,60,1
4133,717,0
4134,104,0
4134,572,1
4134,241,0
4134,108,1
4135,631,1
4135,81,1
4135,394,1
4135,154,1
4135,28,1
4135,687,1
4136,107,1
4136,492,1
4136,99,0
4136,712,1
4136,237,0
4136,185,1
4137,240,0
4137,553,0
4137,185,1
4137,551,1
4137,73,1
4137,81,1
4137,441,0
4137,20,0
4137,411,1
4138,602,0
4138,438,0
4138,209,1
4138,632,0
4138,210,1
4138,395,1
4138,653,1
4139,31,1
4139,213,1
4139,393,1
4139,18,1
4139,395,1
4140,633,1
4140,306,0
4140,215,1
4140,240,1
4140,610,0
4140,159,1
4140,449,0
4140,578,1
4140,448,1
4140,22,1
4140,659,1
4140,51,1
4140,616,1
4141,628,1
4141,619,0
4141,181,0
4141,397,0
4141,194,1
4141,602,0
4142,66,1
4142,466,1
4142,392,1
4142,60,1
4143,170,1
4143,29,1
4143,563,1
4143,146,1
4143,207,1
4143,185,1
4143,209,1
4143,126,1
4143,487,0
4144,81,1
4144,211,1
4144,170,1
4144,208,1
4144,634,1
4144,31,0
4144,392,1
4145,396,1
4145,433,1
4145,631,1
4145,82,1
4145,207,1
4146,33,0
4146,561,0
4146,185,1
4146,28,1
4146,84,1
4146,510,1
4147,486,0
4147,559,0
4147,562,1
4147,240,1
4148,41,0
4148,392,1
4148,47,1
4148,433,1
4148,517,0
4148,568,0
4149,517,0
4149,416,1
4149,203,1
4149,175,1
4149,663,1
4149,22,1
4149,553,0
4149,487,1
4149,57,0
4149,335,1
4149,571,1
4149,578,1
4150,181,0
4150,306,1
4150,543,0
4150,160,0
4151,517,0
4151,74,0
4151,291,0
4151,194,1
4151,290,0
4151,631,1
4152,631,1
4152,29,1
4152,729,1
4153,713,1
4153,244,1
4153,335,1
4153,99,0
4153,420,0
4153,19,1
4153,24,1
4153,715,1
4153,419,0
4154,61,0
4154,81,0
4154,108,1
4154,438,1
4154,185,0
4154,654,0
4154,82,0
4154,30,1
4154,543,0
4155,438,1
4155,670,1
4155,48,0
4155,11,1
4155,0,1
4155,622,1
4155,674,1
4155,466,1
4155,204,1
4156,135,1
4156,31,0
4156,323,0
4156,433,1
4157,484,1
4157,597,0
4157,13,0
4157,250,0
4157,609,0
4157,28,1
4158,51,1
4158,22,0
4158,553,1
4158,440,1
4159,394,1
4159,47,1
4159,674,1
4159,672,1
4159,126,0
4160,28,1
4160,170,1
4160,652,1
4160,204,1
4161,563,1
4161,209,1
4161,211,1
4161,205,1
4161,206,1
4161,210,1
4161,204,1
4162,561,0
4162,578,1
4162,395,1
4162,158,1
4162,159,1
4162,443,0
4162,28,1
4163,156,1
4163,154,1
4163,34,0
4163,115,1
4164,317,1
4164,438,1
4164,547,1
4164,188,1
4164,39,1
4164,652,1
4164,28,1
4165,240,1
4165,538,1
4165,33,1
4165,501,0
4165,729,0
4166,11,0
4166,573,0
4166,572,1
4166,81,1
4166,212,1
4166,393,1
4166,633,1
4166,159,1
4166,655,1
4166,664,1
4166,343,0
4166,543,0
4166,210,0
4166,211,1
4166,15,1
4166,72,1
4166,55,0
4166,209,1
4166,102,0
4167,244,0
4167,433,0
4167,563,0
4167,31,1
4167,653,1
4167,170,0
4167,29,1
4167,395,1
4168,208,1
4168,395,1
4168,563,1
4168,392,1
4169,211,1
4169,568,1
4169,563,1
4169,392,1
4169,659,1
4169,207,0
4169,41,1
4169,208,1
4169,433,1
4170,81,1
4170,394,1
4170,441,0
4170,433,1
4171,653,1
4171,138,1
4171,28,1
4172,46,1
4172,395,1
4172,212,1
4172,267,0
4172,396,0
4172,472,1
4173,441,0
4173,312,0
4173,525,0
4173,633,1
4173,653,1
4174,589,0
4174,467,1
4174,237,0
4174,686,1
4174,206,1
4174,149,0
4174,638,1
4174,578,1
4174,387,1
4174,720,1
4174,41,1
4174,65,1
4174,443,0
4174,209,1
4174,93,0
4174,543,0
4174,510,1
4174,487,1
4174,440,1
4174,15,1
4174,70,1
4174,208,1
4174,81,1
4175,653,1
4175,81,1
4175,491,1
4175,634,1
4175,396,1
4175,433,1
4175,141,1
4175,312,0
4175,486,0
4175,633,1
4175,132,0
4175,652,1
4175,472,1
4175,211,1
4175,214,0
4176,553,1
4176,438,1
4176,602,1
4176,566,1
4177,326,1
4177,396,1
4177,332,1
4178,433,1
4178,729,1
4178,263,1
4178,389,0
4178,154,1
4178,349,0
4178,262,1
4178,466,1
4178,694,0
4178,444,1
4178,0,1
4178,395,1
4178,439,1
4178,630,1
4178,551,1
4178,666,1
4178,443,0
4178,520,1
4178,230,1
4178,16,1
4178,397,1
4178,440,1
4178,491,1
4178,406,1
4178,81,1
4178,552,1
4178,11,1
4179,501,1
4179,141,1
4179,60,1
4179,524,1
4179,135,1
4179,244,1
4180,287,0
4180,395,1
4180,433,1
4180,452,1
4181,438,0
4181,28,1
4181,561,1
4181,441,1
4181,578,1
4181,181,0
4182,267,0
4182,486,0
4182,268,1
4182,108,1
4182,0,1
4182,205,0
4182,55,1
4182,446,1
4183,170,1
4183,687,1
4183,52,0
4183,441,1
4183,158,1
4183,33,0
4183,209,1
4183,480,0
4184,159,1
4184,538,1
4184,29,0
4184,84,1
4185,47,1
4185,61,0
4185,229,1
4185,28,1
4185,335,1
4186,376,0
4186,82,1
4186,188,1
4186,312,0
4186,339,1
4186,633,0
4186,227,1
4186,170,1
4187,51,1
4187,392,1
4187,538,1
4187,441,0
4187,438,0
4187,237,0
4188,152,1
4188,640,1
4188,70,0
4188,88,1
4188,568,1
4188,12,1
4188,135,0
4188,517,1
4189,185,1
4189,28,1
4189,29,1
4189,393,1
4189,581,0
4189,74,1
4189,510,0
4189,718,1
4189,211,1
4190,21,1
4190,171,0
4190,268,0
4190,28,1
4190,213,0
4190,374,1
4190,474,1
4190,211,1
4191,442,1
4191,687,1
4191,209,1
4191,207,1
4191,230,1
4191,440,0
4191,70,0
4191,396,1
4191,327,0
4191,375,0
4191,205,0
4191,188,0
4191,33,0
4192,250,1
4192,184,1
4192,249,1
4192,13,1
4192,401,1
4193,29,1
4193,632,1
4193,393,1
4193,207,1
4194,170,0
4194,663,1
4194,213,1
4194,309,1
4194,659,1
4194,216,1
4194,396,1
4194,81,1
4194,218,0
4195,82,1
4195,0,1
4195,632,1
4195,393,1
4195,654,1
4195,30,1
4195,184,1
4195,655,1
4195,653,1
4196,440,1
4196,81,0
4196,159,0
4196,392,1
4196,158,1
4196,15,0
4196,29,1
4197,81,1
4197,29,1
4197,39,1
4197,48,0
4197,633,1
4197,64,1
4197,433,0
4197,566,0
4197,31,1
4197,674,1
4198,574,1
4198,393,1
4198,233,1
4198,653,0
4198,375,0
4198,572,0
4199,84,0
4199,653,1
4199,14,1
4199,486,0
4199,375,0
4199,631,1
4200,501,1
4200,159,1
4200,436,1
4200,28,1
4200,520,1
4201,146,1
4201,160,0
4201,439,1
4201,633,1
4201,634,1
4201,563,1
4201,31,1
4202,660,1
4202,687,1
4202,452,1
4202,210,1
4202,653,1
4202,634,1
4202,29,1
4202,633,0
4202,540,1
4202,433,1
4202,563,1
4202,116,1
4202,663,1
4202,20,1
4202,544,1
4202,654,0
4203,510,1
4203,214,1
4203,397,1
4203,99,0
4203,211,1
4203,652,1
4203,217,1
4203,392,1
4203,661,1
4203,213,1
4203,60,1
4203,438,0
4203,565,1
4203,519,1
4203,707,1
4203,113,0
4203,185,1
4203,462,1
4204,729,1
4204,237,1
4204,652,1
4204,204,1
4204,316,0
4205,0,1
4205,653,1
4205,564,0
4205,632,1
4205,544,1
4206,563,1
4206,513,0
4206,54,0
4206,211,1
4206,501,0
4206,244,0
4206,631,1
4206,392,1
4206,344,0
4206,338,0
4206,607,0
4206,496,0
4206,652,1
4207,628,1
4207,29,1
4207,17,1
4207,190,1
4207,652,1
4207,189,1
4207,433,1
4207,231,1
4208,137,1
4208,491,1
4208,242,0
4208,464,0
4208,84,1
4208,541,1
4208,236,0
4208,108,1
4208,271,1
4208,501,1
4208,487,1
4208,609,0
4208,387,1
4208,46,1
4208,583,1
4208,553,0
4208,170,1
4208,690,0
4208,50,1
4208,655,1
4209,721,1
4209,227,1
4209,718,0
4209,433,1
4210,653,1
4210,631,1
4210,393,1
4210,64,1
4211,188,1
4211,729,1
4211,158,1
4211,185,1
4211,433,1
4211,171,0
4212,209,1
4212,225,0
4212,607,1
4212,305,0
4212,655,1
4212,633,1
4212,632,1
4212,208,1
4212,654,1
4212,319,1
4213,640,0
4213,402,0
4213,28,1
4213,12,1
4213,271,0
4214,29,1
4214,669,0
4214,171,0
4214,210,1
4214,627,1
4214,501,0
4214,187,1
4214,211,1
4214,720,1
4214,634,1
4214,216,1
4214,525,0
4214,524,1
4214,206,1
4214,729,0
4214,628,1
4214,215,1
4214,659,1
4214,537,0
4214,18,1
4214,16,1
4214,619,1
4214,194,0
4214,139,0
4214,204,1
4214,416,0
4214,267,1
4214,137,0
4214,81,0
4214,145,0
4214,71,0
4215,28,1
4215,449,1
4215,652,1
4215,11,0
4215,240,0
4215,300,1
4215,158,1
4215,725,1
4215,84,0
4215,578,1
4215,442,1
4215,29,1
4215,427,0
4215,323,1
4215,22,1
4215,166,1
4215,175,0
4216,632,1
4216,81,0
4216,452,0
4216,633,1
4217,194,0
4217,160,0
4217,126,0
4217,38,0
4218,211,1
4218,28,1
4218,394,1
4218,438,0
4218,468,1
4218,60,1
4219,395,1
4219,22,0
4219,433,0
4219,159,1
4220,634,1
4220,28,1
4220,396,1
4220,654,0
4220,631,1
4220,393,1
4220,433,1
4220,216,1
4220,394,1
4221,707,1
4221,393,1
4221,633,0
4221,609,0
4221,583,1
4221,440,1
4221,487,0
4221,533,0
4221,433,1
4221,61,0
4221,158,1
4221,159,0
4222,355,0
4222,396,0
4222,189,0
4222,60,1
4222,29,1
4222,652,1
4222,653,1
4222,65,0
4223,443,1
4223,631,1
4223,433,1
4223,395,0
4223,29,1
4223,115,1
4223,563,1
4223,568,0
4223,22,1
4223,535,1
4223,653,1
4223,541,0
4223,41,0
4224,231,1
4224,449,1
4224,135,0
4224,212,1
4224,396,1
4224,565,1
4224,487,0
4224,411,1
4224,144,1
4224,16,1
4224,654,0
4224,552,1
4224,20,1
4224,509,1
4224,441,1
4224,215,1
4224,492,1
4224,60,1
4224,450,0
4224,66,1
4224,17,1
4225,0,1
4225,653,1
4225,108,1
4225,30,1
4225,631,1
4225,427,1
4225,241,0
4226,240,0
4226,81,1
4226,194,0
4226,170,1
4226,665,0
4226,209,1
4226,654,1
4226,393,1
4226,205,1
4226,653,0
4226,48,1
4226,160,0
4226,492,1
4226,339,1
4227,207,1
4227,631,1
4227,141,1
4228,107,0
4228,28,1
4228,52,0
4229,631,1
4229,80,0
4229,214,1
4229,632,1
4229,73,1
4229,654,1
4229,396,0
4229,212,1
4230,34,1
4230,631,1
4230,237,1
4230,159,1
4231,652,1
4231,416,1
4231,641,0
4231,107,1
4231,115,1
4231,84,1
4232,530,0
4232,28,1
4232,227,1
4232,169,1
4232,195,1
4233,601,1
4233,297,0
4233,606,1
4233,605,1
4233,36,0
4233,600,1
4234,652,1
4234,631,1
4234,203,1
4234,466,1
4234,283,1
4234,630,1
4234,583,1
4234,653,1
4234,108,1
4234,158,1
4234,434,1
4234,406,1
4234,34,1
4234,709,0
4234,436,1
4234,154,1
4234,76,0
4234,335,1
4234,60,1
4235,267,1
4235,693,0
4235,0,1
4235,438,0
4236,464,0
4236,33,0
4236,520,0
4236,395,0
4236,185,0
4236,22,0
4236,652,1
4236,583,1
4237,439,0
4237,563,1
4237,30,1
4237,396,1
4237,653,1
4237,634,1
4237,392,1
4238,314,1
4238,441,1
4238,379,0
4238,213,1
4238,487,1
4238,17,1
4238,438,1
4238,286,1
4238,241,1
4238,633,1
4238,126,1
4238,20,1
4238,204,1
4238,102,1
4238,239,1
4238,19,1
4238,492,1
4238,240,1
4238,661,0
4238,31,1
4238,233,1
4238,217,1
4238,227,1
4238,344,1
4239,392,1
4239,394,1
4239,633,0
4239,466,1
4239,326,0
4239,653,1
4240,609,1
4240,244,1
4240,72,1
4240,533,1
4241,209,1
4241,47,1
4241,210,1
4241,393,1
4241,543,1
4241,660,1
4241,385,0
4241,138,1
4241,563,1
4241,664,1
4241,634,1
4242,107,1
4242,433,1
4242,687,0
4242,392,1
4242,230,1
4242,154,1
4243,211,1
4243,207,1
4243,653,1
4243,210,1
4243,652,1
4243,209,1
4244,244,1
4244,486,1
4244,61,0
4244,533,0
4245,84,1
4245,166,1
4245,204,1
4245,205,1
4245,159,1
4245,442,1
4245,654,1
4245,229,1
4246,135,1
4246,28,1
4246,126,1
4246,209,1
4246,336,1
4246,159,1
4246,395,1
4246,207,1
4247,653,0
4247,729,0
4247,630,0
4247,563,1
4247,31,1
4247,433,1
4247,216,1
4247,663,1
4248,385,0
4248,480,0
4248,393,1
4248,33,1
4248,205,1
4248,440,1
4248,126,1
4248,51,0
4249,433,0
4249,442,1
4249,653,1
4249,394,1
4250,149,1
4250,152,1
4250,210,1
4250,28,1
4250,563,1
4250,146,0
4250,393,1
4250,664,1
4250,64,1
4250,654,0
4250,630,1
4250,652,1
4251,653,1
4251,115,0
4251,631,1
4251,14,1
4251,596,1
4251,652,1
4251,442,0
4251,28,1
4251,170,0
4252,41,0
4252,185,0
4252,566,0
4252,568,0
4253,658,0
4253,487,1
4253,188,1
4253,442,1
4253,115,0
4254,380,0
4254,0,1
4254,158,0
4254,393,1
4254,267,0
4254,486,0
4254,227,1
4254,639,1
4254,19,0
4254,188,1
4254,379,0
4254,394,1
4255,631,1
4255,211,1
4255,339,1
4255,654,1
4255,81,1
4255,632,1
4256,652,1
4256,396,1
4256,185,1
4256,397,1
4257,31,0
4257,491,1
4257,207,1
4257,438,1
4257,441,0
4257,563,1
4258,185,1
4258,82,1
4258,499,1
4258,527,0
4258,539,1
4258,660,1
4258,15,1
4258,565,1
4258,335,0
4258,380,0
4258,170,1
4258,422,0
4258,84,1
4258,568,1
4258,234,1
4258,439,0
4258,633,1
4258,189,0
4258,486,0
4258,653,1
4258,713,1
4258,655,1
4258,316,0
4258,715,1
4258,564,0
4258,212,1
4258,31,1
4258,619,1
4258,216,1
4259,393,1
4259,563,1
4259,146,1
4259,28,1
4260,189,0
4260,652,1
4260,659,0
4260,664,1
4260,188,1
4261,259,0
4261,660,0
4261,137,0
4261,531,0
4261,29,0
4261,659,0
4261,551,0
4261,323,0
4261,72,0
4261,464,0
4261,451,0
4261,228,0
4261,244,0
4261,236,0
4261,544,0
4261,16,0
4261,300,0
4261,396,0
4261,392,0
4261,542,0
4261,553,0
4261,240,0
4261,99,0
4261,84,0
4261,602,0
4261,375,0
4261,629,0
4262,659,1
4262,205,1
4262,161,1
4262,393,1
4262,653,1
4263,491,1
4263,631,1
4263,492,0
4263,392,1
4263,379,0
4263,31,1
4263,464,0
4263,729,0
4264,669,0
4264,663,0
4264,171,0
4264,659,1
4264,212,1
4264,634,0
4264,674,1
4264,0,0
4264,397,1
4264,395,1
4264,439,0
4264,209,1
4265,51,1
4265,520,0
4265,204,1
4265,28,1
4266,208,1
4266,416,1
4266,18,0
4266,206,1
4266,565,1
4266,159,0
4266,19,1
4266,492,1
4266,189,0
4266,472,1
4266,575,0
4266,30,1
4266,669,1
4266,630,1
4266,228,1
4266,627,1
4266,49,0
4266,634,1
4266,631,1
4266,659,0
4266,99,0
4266,74,1
4266,33,1
4266,394,1
4266,419,1
4266,135,1
4266,312,0
4266,628,1
